ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 1


   1              		.cpu cortex-m4
  24:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * This software is licensed under terms that can be found in the LICENSE file
  25:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * in the root directory of this software component.
  26:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * If no LICENSE file comes with this software, it is provided AS-IS.
  27:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *
  28:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   ******************************************************************************
  29:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   @verbatim
  30:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****  ===============================================================================
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 2


  31:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                         ##### How to use this driver #####
  32:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****  ===============================================================================
  33:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   [..]
  34:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     *** Initialization ***
  35:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     ======================
  36:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
  37:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      As prerequisite, fill in the HAL_OSPI_MspInit() :
  38:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Enable OctoSPI and OctoSPIM clocks interface with __HAL_RCC_OSPIx_CLK_ENABLE().
  39:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Reset OctoSPI Peripheral with __HAL_RCC_OSPIx_FORCE_RESET() and __HAL_RCC_OSPIx_RELEASE_RE
  40:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Enable the clocks for the OctoSPI GPIOS with __HAL_RCC_GPIOx_CLK_ENABLE().
  41:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Configure these OctoSPI pins in alternate mode using HAL_GPIO_Init().
  42:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) If interrupt or DMA mode is used, enable and configure OctoSPI global
  43:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          interrupt with HAL_NVIC_SetPriority() and HAL_NVIC_EnableIRQ().
  44:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) If DMA mode is used, enable the clocks for the OctoSPI DMA channel
  45:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          with __HAL_RCC_DMAx_CLK_ENABLE(), configure DMA with HAL_DMA_Init(),
  46:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          link it with OctoSPI handle using __HAL_LINKDMA(), enable and configure
  47:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          DMA channel global interrupt with HAL_NVIC_SetPriority() and HAL_NVIC_EnableIRQ().
  48:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
  49:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      Configure the fifo threshold, the dual-quad mode, the memory type, the
  50:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      device size, the CS high time, the free running clock, the clock mode,
  51:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      the wrap size, the clock prescaler, the sample shifting, the hold delay
  52:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      and the CS boundary using the HAL_OSPI_Init() function.
  53:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
  54:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      When using Hyperbus, configure the RW recovery time, the access time,
  55:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      the write latency and the latency mode unsing the HAL_OSPI_HyperbusCfg()
  56:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      function.
  57:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
  58:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     *** Indirect functional mode ***
  59:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     ================================
  60:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
  61:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      In regular mode, configure the command sequence using the HAL_OSPI_Command()
  62:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      or HAL_OSPI_Command_IT() functions :
  63:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Instruction phase : the mode used and if present the size, the instruction
  64:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          opcode and the DTR mode.
  65:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Address phase : the mode used and if present the size, the address
  66:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          value and the DTR mode.
  67:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Alternate-bytes phase : the mode used and if present the size, the
  68:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          alternate bytes values and the DTR mode.
  69:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Dummy-cycles phase : the number of dummy cycles (mode used is same as data phase).
  70:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Data phase : the mode used and if present the number of bytes and the DTR mode.
  71:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Data strobe (DQS) mode : the activation (or not) of this mode
  72:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Sending Instruction Only Once (SIOO) mode : the activation (or not) of this mode.
  73:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Flash identifier : in dual-quad mode, indicates which flash is concerned
  74:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Operation type : always common configuration
  75:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
  76:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      In Hyperbus mode, configure the command sequence using the HAL_OSPI_HyperbusCmd()
  77:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      function :
  78:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Address space : indicate if the access will be done in register or memory
  79:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Address size
  80:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Number of data
  81:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Data strobe (DQS) mode : the activation (or not) of this mode
  82:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
  83:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      If no data is required for the command (only for regular mode, not for
  84:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      Hyperbus mode), it is sent directly to the memory :
  85:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) In polling mode, the output of the function is done when the transfer is complete.
  86:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) In interrupt mode, HAL_OSPI_CmdCpltCallback() will be called when the transfer is complete
  87:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 3


  88:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      For the indirect write mode, use HAL_OSPI_Transmit(), HAL_OSPI_Transmit_DMA() or
  89:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      HAL_OSPI_Transmit_IT() after the command configuration :
  90:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) In polling mode, the output of the function is done when the transfer is complete.
  91:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) In interrupt mode, HAL_OSPI_FifoThresholdCallback() will be called when the fifo threshold
  92:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          is reached and HAL_OSPI_TxCpltCallback() will be called when the transfer is complete.
  93:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) In DMA mode, HAL_OSPI_TxHalfCpltCallback() will be called at the half transfer and
  94:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          HAL_OSPI_TxCpltCallback() will be called when the transfer is complete.
  95:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
  96:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      For the indirect read mode, use HAL_OSPI_Receive(), HAL_OSPI_Receive_DMA() or
  97:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      HAL_OSPI_Receive_IT() after the command configuration :
  98:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) In polling mode, the output of the function is done when the transfer is complete.
  99:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) In interrupt mode, HAL_OSPI_FifoThresholdCallback() will be called when the fifo threshold
 100:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          is reached and HAL_OSPI_RxCpltCallback() will be called when the transfer is complete.
 101:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) In DMA mode, HAL_OSPI_RxHalfCpltCallback() will be called at the half transfer and
 102:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          HAL_OSPI_RxCpltCallback() will be called when the transfer is complete.
 103:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 104:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     *** Auto-polling functional mode ***
 105:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     ====================================
 106:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 107:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      Configure the command sequence by the same way than the indirect mode
 108:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 109:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      Configure the auto-polling functional mode using the HAL_OSPI_AutoPolling()
 110:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      or HAL_OSPI_AutoPolling_IT() functions :
 111:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) The size of the status bytes, the match value, the mask used, the match mode (OR/AND),
 112:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          the polling interval and the automatic stop activation.
 113:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 114:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      After the configuration :
 115:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) In polling mode, the output of the function is done when the status match is reached. The
 116:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          automatic stop is activated to avoid an infinite loop.
 117:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) In interrupt mode, HAL_OSPI_StatusMatchCallback() will be called each time the status matc
 118:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 119:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     *** Memory-mapped functional mode ***
 120:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     =====================================
 121:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 122:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      Configure the command sequence by the same way than the indirect mode except
 123:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      for the operation type in regular mode :
 124:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Operation type equals to read configuration : the command configuration
 125:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          applies to read access in memory-mapped mode
 126:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Operation type equals to write configuration : the command configuration
 127:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          applies to write access in memory-mapped mode
 128:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) Both read and write configuration should be performed before activating
 129:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          memory-mapped mode
 130:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 131:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      Configure the memory-mapped functional mode using the HAL_OSPI_MemoryMapped()
 132:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      functions :
 133:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) The timeout activation and the timeout period.
 134:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 135:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      After the configuration, the OctoSPI will be used as soon as an access on the AHB is done on
 136:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      the address range. HAL_OSPI_TimeOutCallback() will be called when the timeout expires.
 137:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 138:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     *** Errors management and abort functionality ***
 139:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     =================================================
 140:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 141:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      HAL_OSPI_GetError() function gives the error raised during the last operation.
 142:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 143:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      HAL_OSPI_Abort() and HAL_OSPI_AbortIT() functions aborts any on-going operation and
 144:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      flushes the fifo :
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 4


 145:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) In polling mode, the output of the function is done when the transfer
 146:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          complete bit is set and the busy bit cleared.
 147:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) In interrupt mode, HAL_OSPI_AbortCpltCallback() will be called when
 148:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          the transfer complete bit is set.
 149:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 150:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     *** Control functions ***
 151:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     =========================
 152:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 153:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      HAL_OSPI_GetState() function gives the current state of the HAL OctoSPI driver.
 154:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 155:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      HAL_OSPI_SetTimeout() function configures the timeout value used in the driver.
 156:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 157:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      HAL_OSPI_SetFifoThreshold() function configures the threshold on the Fifo of the OSPI Peripher
 158:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 159:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      HAL_OSPI_GetFifoThreshold() function gives the current of the Fifo's threshold
 160:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 161:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     *** IO manager configuration functions ***
 162:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     ==========================================
 163:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 164:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      HAL_OSPIM_Config() function configures the IO manager for the OctoSPI instance.
 165:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 166:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     *** Callback registration ***
 167:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     =============================================
 168:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 169:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      The compilation define  USE_HAL_OSPI_REGISTER_CALLBACKS when set to 1
 170:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      allows the user to configure dynamically the driver callbacks.
 171:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 172:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 173:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      Use function HAL_OSPI_RegisterCallback() to register a user callback,
 174:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      it allows to register following callbacks:
 175:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) ErrorCallback : callback when error occurs.
 176:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) AbortCpltCallback : callback when abort is completed.
 177:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) FifoThresholdCallback : callback when the fifo threshold is reached.
 178:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) CmdCpltCallback : callback when a command without data is completed.
 179:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) RxCpltCallback : callback when a reception transfer is completed.
 180:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) TxCpltCallback : callback when a transmission transfer is completed.
 181:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) RxHalfCpltCallback : callback when half of the reception transfer is completed.
 182:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) TxHalfCpltCallback : callback when half of the transmission transfer is completed.
 183:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) StatusMatchCallback : callback when a status match occurs.
 184:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) TimeOutCallback : callback when the timeout perioed expires.
 185:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) MspInitCallback    : OSPI MspInit.
 186:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) MspDeInitCallback  : OSPI MspDeInit.
 187:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 188:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      This function takes as parameters the HAL peripheral handle, the Callback ID
 189:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      and a pointer to the user callback function.
 190:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 191:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     [..]
 192:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      Use function HAL_OSPI_UnRegisterCallback() to reset a callback to the default
 193:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      weak (surcharged) function. It allows to reset following callbacks:
 194:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) ErrorCallback : callback when error occurs.
 195:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) AbortCpltCallback : callback when abort is completed.
 196:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) FifoThresholdCallback : callback when the fifo threshold is reached.
 197:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) CmdCpltCallback : callback when a command without data is completed.
 198:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) RxCpltCallback : callback when a reception transfer is completed.
 199:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) TxCpltCallback : callback when a transmission transfer is completed.
 200:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) RxHalfCpltCallback : callback when half of the reception transfer is completed.
 201:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) TxHalfCpltCallback : callback when half of the transmission transfer is completed.
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 5


 202:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) StatusMatchCallback : callback when a status match occurs.
 203:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****      (+) TimeOutCallback : callback when the timeout perioed expires.
